[
  [ 'touchpad' ],
  [ 'airmouse' ],
  [ 'mouseringdouble' ],
  [ 'mouseringsingle' ]
]
[
  [
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    ... 100 more items,
    [length]: 200
  ],
  [
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    ... 100 more items,
    [length]: 200
  ],
  [
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringsingle', [length]: 2 ],
    [ '3', 'mouseringsingle', [length]: 2 ],
    [ '3', 'mouseringsingle', [length]: 2 ],
    [ '3', 'mouseringsingle', [length]: 2 ],
    [ '3', 'mouseringsingle', [length]: 2 ],
    [ '3', 'mouseringsingle', [length]: 2 ],
    [ '3', 'mouseringsingle', [length]: 2 ],
    [ '3', 'mouseringsingle', [length]: 2 ],
    [ '3', 'mouseringsingle', [length]: 2 ],
    [ '3', 'mouseringsingle', [length]: 2 ],
    ... 100 more items,
    [length]: 200
  ],
  [
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '3', 'mouseringsingle', [length]: 2 ],
    [ '3', 'mouseringsingle', [length]: 2 ],
    [ '3', 'mouseringsingle', [length]: 2 ],
    [ '3', 'mouseringsingle', [length]: 2 ],
    [ '3', 'mouseringsingle', [length]: 2 ],
    [ '3', 'mouseringsingle', [length]: 2 ],
    [ '3', 'mouseringsingle', [length]: 2 ],
    [ '3', 'mouseringsingle', [length]: 2 ],
    [ '3', 'mouseringsingle', [length]: 2 ],
    [ '3', 'mouseringsingle', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    ... 100 more items,
    [length]: 200
  ],
  [
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'touchpad', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    ... 100 more items,
    [length]: 200
  ],
  [
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'airmouse', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'touchpad', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'airmouse', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'mouseringdouble', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'touchpad', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '2', 'mouseringsingle', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'airmouse', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    [ '3', 'mouseringdouble', [length]: 2 ],
    ... 100 more items,
    [length]: 200
  ],
  [
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringdouble', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
    [ '1', 'mouseringsingle', [length]: 2 ],
